,0
2010-03-31,2.0007999999999995
2010-04-07,0.0244
2010-04-14,2.2006
2010-04-21,0.20259999999999995
2010-04-28,0.0046
2010-05-05,2.0007999999999995
2010-05-12,4.0006
2010-05-19,2.2005999999999997
2010-05-26,2.0008
2010-06-02,2.2006
2010-06-09,0.001
2010-06-16,0.20079999999999992
2010-06-23,0.20079999999999992
2010-06-30,0.0028000000000000004
2010-07-07,0.020800000000000003
2010-07-14,0.001
2010-07-21,2.0008
2010-07-28,0.0028
2010-08-04,2.0008
2010-08-11,4.0006
2010-08-18,0.2206
2010-08-25,2.0007999999999995
2010-09-01,0.6003999999999999
2010-09-08,0.20259999999999997
2010-09-15,0.2206
2010-09-22,0.22059999999999996
2010-09-29,2.2006
2010-10-06,0.0028
2010-10-13,0.20259999999999995
2010-10-20,2.2006
2010-10-27,2.0008
2010-11-03,4.0006
2010-11-10,2.2203999999999997
2010-11-17,2.0206
2010-11-24,4.0042
2010-12-01,0.22240000000000001
2010-12-08,6.2002
2010-12-15,4.0006
2010-12-22,6.0004
2010-12-29,2.2005999999999997
2011-01-05,2.0205999999999995
2011-01-12,2.0025999999999997
2011-01-19,2.2005999999999997
2011-01-26,0.20079999999999995
2011-02-02,4.2004
2011-02-09,4.0006
2011-02-16,4.2004
2011-02-23,4.0006
2011-03-02,8.000200000000001
2011-03-09,2.4004
2011-03-16,2.4004
2011-03-23,0.42219999999999996
2011-03-30,0.2242
2011-04-06,4.0042
2011-04-13,6.0022
2011-04-20,2.2024
2011-04-27,2.4021999999999997
2011-05-04,4.4002
2011-05-11,2.4004
2011-05-18,2.4021999999999997
2011-05-25,4.0024
2011-06-01,4.2004
2011-06-08,2.2005999999999997
2011-06-15,2.2203999999999997
2011-06-22,0.001
2011-06-29,0.20079999999999992
2011-07-06,0.40059999999999996
2011-07-13,2.0007999999999995
2011-07-20,0.020800000000000003
2011-07-27,0.001
2011-08-03,0.0028000000000000004
2011-08-10,0.001
2011-08-17,2.0007999999999995
2011-08-24,2.0007999999999995
2011-08-31,2.0007999999999995
2011-09-07,0.001
2011-09-14,0.020800000000000003
2011-09-21,2.0008
2011-09-28,0.001
2011-10-05,0.001
2011-10-12,0.0028000000000000004
2011-10-19,0.001
2011-10-26,0.001
2011-11-02,0.001
2011-11-09,0.020800000000000003
2011-11-16,0.001
2011-11-23,0.001
2011-11-30,0.001
2011-12-07,0.001
2011-12-14,0.001
2011-12-21,0.001
2011-12-28,0.001
2012-01-04,0.001
2012-01-11,0.001
2012-01-18,0.001
2012-01-25,0.001
2012-02-01,0.001
2012-02-08,0.001
2012-02-15,0.0028000000000000004
2012-02-22,2.0025999999999997
2012-02-29,0.0028
2012-03-07,0.001
2012-03-14,0.40059999999999996
2012-03-21,0.022600000000000002
2012-03-28,2.0025999999999997
2012-04-04,0.2008
2012-04-11,0.001
2012-04-18,0.001
2012-04-25,2.0008
2012-05-02,2.0008
2012-05-09,0.001
2012-05-16,0.001
2012-05-23,0.0028
2012-05-30,2.0008
2012-06-06,0.20079999999999992
2012-06-13,2.0026
2012-06-20,2.0008
2012-06-27,2.2006
2012-07-04,0.001
2012-07-11,2.0008
2012-07-18,0.20079999999999995
2012-07-25,2.0008
2012-08-01,0.20259999999999995
2012-08-08,0.022600000000000002
2012-08-15,0.0028000000000000004
2012-08-22,0.020800000000000003
2012-08-29,2.2006
2012-09-05,2.0008
2012-09-12,2.0008
2012-09-19,0.22240000000000001
2012-09-26,0.20259999999999997
2012-10-03,4.0006
2012-10-10,2.0026
2012-10-17,0.001
2012-10-24,4.0006
2012-10-31,4.0006
2012-11-07,2.0026
2012-11-14,0.20259999999999997
2012-11-21,0.020800000000000003
2012-11-28,4.0203999999999995
2012-12-05,4.2202
2012-12-12,2.2024
2012-12-19,2.0044
2012-12-26,2.2024
2013-01-02,0.4023999999999999
2013-01-09,2.0223999999999998
2013-01-16,0.4023999999999999
2013-01-23,0.0028000000000000004
2013-01-30,2.2024
2013-02-06,2.2005999999999997
2013-02-13,6.020200000000001
2013-02-20,6.2002
2013-02-27,4.2021999999999995
2013-03-06,6.2002
2013-03-13,4.4002
2013-03-20,4.2004
2013-03-27,0.24040000000000003
2013-04-03,6.0022
2013-04-10,4.4002
2013-04-17,2.4004
2013-04-24,4.2004
2013-05-01,2.0043999999999995
2013-05-08,2.0026
2013-05-15,4.0024
2013-05-22,2.4004
2013-05-29,4.2004
2013-06-05,4.0042
2013-06-12,0.20079999999999995
2013-06-19,0.2404
2013-06-26,4.2021999999999995
2013-07-03,4.2004
2013-07-10,4.2004
2013-07-17,6.0004
2013-07-24,2.0008
2013-07-31,2.0008
2013-08-07,0.0028000000000000004
2013-08-14,2.0008
2013-08-21,0.20079999999999995
2013-08-28,0.020800000000000003
2013-09-04,2.0026
2013-09-11,2.0025999999999997
2013-09-18,4.2004
2013-09-25,0.20259999999999995
2013-10-02,4.2004
2013-10-09,2.4004
2013-10-16,4.2004
2013-10-23,4.2004
2013-10-30,2.0008
2013-11-06,4.0204
2013-11-13,2.0044
2013-11-20,2.0026
2013-11-27,2.0205999999999995
2013-12-04,2.4004
2013-12-11,2.0026
2013-12-18,4.2202
2013-12-25,2.0008
2014-01-01,2.0403999999999995
2014-01-08,2.0025999999999997
2014-01-15,6.200200000000001
2014-01-22,6.200200000000001
2014-01-29,8.02
2014-02-05,4.2004
2014-02-12,2.4004
2014-02-19,4.0024
2014-02-26,6.200200000000001
2014-03-05,4.0006
2014-03-12,2.0008
2014-03-19,2.0008
2014-03-26,4.0006
2014-04-02,2.4004
2014-04-09,2.0008
2014-04-16,4.002400000000001
2014-04-23,2.4004
2014-04-30,4.2021999999999995
2014-05-07,0.4006
2014-05-14,4.2202
2014-05-21,2.0242
2014-05-28,2.0422000000000002
2014-06-04,2.0403999999999995
2014-06-11,2.0224
2014-06-18,4.0024
2014-06-25,4.2004
2014-07-02,0.4023999999999999
2014-07-09,4.0006
2014-07-16,4.42
2014-07-23,8.2
2014-07-30,8.0002
2014-08-06,4.0222
2014-08-13,4.0222
2014-08-20,6.022
2014-08-27,4.42
2014-09-03,4.0222
2014-09-10,0.20079999999999995
2014-09-17,2.2204
2014-09-24,4.0006
2014-10-01,2.4004
2014-10-08,4.24
2014-10-15,4.0204
2014-10-22,2.2402
2014-10-29,6.000400000000001
2014-11-05,4.0006
2014-11-12,0.020800000000000003
2014-11-19,2.0007999999999995
2014-11-26,0.001
2014-12-03,4.0204
2014-12-10,2.0025999999999997
2014-12-17,2.0223999999999998
2014-12-24,0.022600000000000002
2014-12-31,0.022600000000000002
2015-01-07,4.0204
2015-01-14,4.2004
2015-01-21,6.2002
2015-01-28,0.6003999999999999
2015-02-04,0.20259999999999995
2015-02-11,0.0262
2015-02-18,0.0262
2015-02-25,0.0028000000000000004
2015-03-04,2.2005999999999997
2015-03-11,2.0224
2015-03-18,2.0422
2015-03-25,0.040600000000000004
2015-04-01,0.20259999999999997
2015-04-08,6.2002
2015-04-15,0.40059999999999996
2015-04-22,0.4024
2015-04-29,4.2021999999999995
2015-05-06,4.2004
2015-05-13,4.0006
2015-05-20,4.0204
2015-05-27,6.0022
2015-06-03,0.001
2015-06-10,2.0007999999999995
2015-06-17,0.20079999999999992
2015-06-24,0.040600000000000004
2015-07-01,0.20079999999999992
2015-07-08,0.2206
2015-07-15,0.40059999999999996
2015-07-22,4.0006
2015-07-29,6.0004
2015-08-05,0.040600000000000004
2015-08-12,0.040600000000000004
2015-08-19,2.0026
2015-08-26,4.0006
2015-09-02,0.20079999999999995
2015-09-09,4.0006
2015-09-16,2.0008
2015-09-23,0.001
2015-09-30,0.001
2015-10-07,0.001
2015-10-14,2.0008
2015-10-21,0.001
2015-10-28,0.020800000000000003
2015-11-04,0.022600000000000002
2015-11-11,2.2024
2015-11-18,2.0026
2015-11-25,0.20259999999999995
2015-12-02,2.0026
2015-12-09,0.0028000000000000004
2015-12-16,0.20079999999999995
2015-12-23,2.0206
2015-12-30,0.020800000000000003
2016-01-06,0.001
2016-01-13,0.001
2016-01-20,2.0206
2016-01-27,2.0008
2016-02-03,2.0008
2016-02-10,2.0007999999999995
2016-02-17,2.2005999999999997
2016-02-24,0.2008
2016-03-02,2.0008
2016-03-09,0.20079999999999992
2016-03-16,2.2005999999999997
2016-03-23,4.0006
2016-03-30,2.0008
2016-04-06,0.0028000000000000004
2016-04-13,0.0028000000000000004
2016-04-20,0.20079999999999995
2016-04-27,0.0028000000000000004
2016-05-04,0.001
2016-05-11,2.2005999999999997
2016-05-18,4.0222
2016-05-25,0.2044
2016-06-01,2.0043999999999995
2016-06-08,0.4222
2016-06-15,4.402
2016-06-22,8.0002
2016-06-29,2.4021999999999997
2016-07-06,2.0043999999999995
2016-07-13,4.0024
2016-07-20,6.000400000000001
2016-07-27,2.0008
2016-08-03,2.0008
2016-08-10,0.0028
2016-08-17,0.0028
2016-08-24,0.4006
2016-08-31,0.001
2016-09-07,0.001
2016-09-14,2.0008
2016-09-21,0.020800000000000003
2016-09-28,6.0004
2016-10-05,2.0026
2016-10-12,2.2222
2016-10-19,2.4021999999999997
2016-10-26,4.022200000000001
2016-11-02,4.2004
2016-11-09,2.4004
2016-11-16,4.4002
2016-11-23,4.2022
2016-11-30,4.4002
2016-12-07,4.24
2016-12-14,0.4023999999999999
2016-12-21,2.2024
2016-12-28,4.4002
2017-01-04,4.24
2017-01-11,2.0404
2017-01-18,0.20259999999999997
2017-01-25,0.4023999999999999
2017-02-01,0.2224
2017-02-08,4.0204
2017-02-15,4.222
2017-02-22,4.42
2017-03-01,4.2004
2017-03-08,6.200200000000001
2017-03-15,2.0404
2017-03-22,0.0262
2017-03-29,4.0024
2017-04-05,2.0043999999999995
2017-04-12,0.6022
2017-04-19,4.4002
2017-04-26,8.002
2017-05-03,4.042000000000001
2017-05-10,2.0044
2017-05-17,6.0004
2017-05-24,6.0022
2017-05-31,4.0006
2017-06-07,4.2021999999999995
2017-06-14,6.2002
2017-06-21,2.0025999999999997
2017-06-28,0.001
2017-07-05,2.0007999999999995
2017-07-12,0.020800000000000003
2017-07-19,0.20079999999999992
2017-07-26,0.001
2017-08-02,2.0007999999999995
2017-08-09,2.0025999999999997
2017-08-16,4.0024
2017-08-23,2.2005999999999997
2017-08-30,4.0402000000000005
2017-09-06,2.242
2017-09-13,2.0205999999999995
2017-09-20,0.2224
2017-09-27,4.042000000000001
2017-10-04,2.2222
2017-10-11,0.24220000000000003
2017-10-18,0.022600000000000002
2017-10-25,4.0222
2017-11-01,2.2042
2017-11-08,2.0026
2017-11-15,2.2006
2017-11-22,4.0006
2017-11-29,6.0004
2017-12-06,4.0024
2017-12-13,4.4002
2017-12-20,2.2222
2017-12-27,2.2239999999999998
2018-01-03,4.2202
2018-01-10,6.020200000000001
2018-01-17,2.2239999999999998
2018-01-24,6.202
2018-01-31,2.404
2018-02-07,6.2002
2018-02-14,2.6002
2018-02-21,0.6202
2018-02-28,4.6
2018-03-07,0.001
2018-03-14,2.0008
2018-03-21,4.0006
2018-03-28,6.0004
2018-04-04,0.0028000000000000004
2018-04-11,2.2005999999999997
2018-04-18,0.020800000000000003
2018-04-25,4.2004
2018-05-02,2.2005999999999997
2018-05-09,0.0028000000000000004
2018-05-16,0.20079999999999992
2018-05-23,2.0224
2018-05-30,0.4401999999999999
2018-06-06,0.24220000000000003
2018-06-13,2.2222
2018-06-20,4.0204
2018-06-27,4.204
2018-07-04,4.6
2018-07-11,4.4002
2018-07-18,4.2021999999999995
2018-07-25,4.0006
2018-08-01,6.0202
2018-08-08,6.0022
2018-08-15,4.2021999999999995
2018-08-22,4.0203999999999995
2018-08-29,2.2006
2018-09-05,0.40059999999999996
2018-09-12,2.4004
2018-09-19,4.0006
2018-09-26,4.2004
2018-10-03,6.2002
2018-10-10,8.2
2018-10-17,10.0
2018-10-24,6.020200000000001
2018-10-31,8.0002
2018-11-07,6.020200000000001
2018-11-14,6.020200000000001
2018-11-21,2.4004
2018-11-28,2.2203999999999997
2018-12-05,4.2004
2018-12-12,2.2203999999999997
2018-12-19,2.4021999999999997
2018-12-26,2.0044
2019-01-02,2.4004
2019-01-09,6.0202
2019-01-16,0.001
2019-01-23,4.2004
2019-01-30,4.0006
2019-02-06,2.0206
2019-02-13,2.0224
2019-02-20,2.0043999999999995
2019-02-27,0.20439999999999997
2019-03-06,0.20259999999999995
2019-03-13,4.2202
2019-03-20,2.4004
2019-03-27,2.2024
2019-04-03,6.202
2019-04-10,2.2222
2019-04-17,0.2062
2019-04-24,0.24220000000000003
2019-05-01,2.2401999999999997
2019-05-08,4.0222
2019-05-15,4.0006
2019-05-22,4.2004
2019-05-29,0.20079999999999992
2019-06-05,2.0205999999999995
2019-06-12,0.22059999999999996
2019-06-19,8.0002
2019-06-26,0.20079999999999995
2019-07-03,2.0205999999999995
2019-07-10,0.040600000000000004
2019-07-17,6.0004
2019-07-24,4.0203999999999995
2019-07-31,0.6022
2019-08-07,2.4021999999999997
2019-08-14,2.2024
2019-08-21,4.0006
2019-08-28,6.200200000000001
2019-09-04,4.0006
2019-09-11,0.40059999999999996
2019-09-18,4.2004
2019-09-25,2.0007999999999995
2019-10-02,2.2005999999999997
2019-10-09,4.0024
2019-10-16,2.2024
2019-10-23,2.0242
2019-10-30,2.0025999999999997
2019-11-06,4.0006
2019-11-13,4.2202
2019-11-20,2.0026
2019-11-27,0.4042
2019-12-04,2.2042
2019-12-11,0.0064
2019-12-18,0.22240000000000001
2019-12-25,0.022600000000000002
2020-01-01,0.022600000000000002
2020-01-08,0.022600000000000002
2020-01-15,2.0241999999999996
2020-01-22,2.4021999999999997
2020-01-29,6.2002
2020-02-05,6.022
2020-02-12,4.2202
2020-02-19,4.401999999999999
2020-02-26,2.0025999999999997
2020-03-04,4.2004
2020-03-11,4.0024
2020-03-18,2.4004
2020-03-25,4.0006
2020-04-01,2.0007999999999995
2020-04-08,0.001
2020-04-15,2.2005999999999997
2020-04-22,0.020800000000000003
2020-04-29,0.001
2020-05-06,0.001
2020-05-13,0.040600000000000004
2020-05-20,0.022600000000000002
2020-05-27,0.022600000000000002
2020-06-03,0.001
2020-06-10,0.020800000000000003
2020-06-17,0.20079999999999995
2020-06-24,0.020800000000000003
2020-07-01,0.20079999999999992
2020-07-08,0.0028000000000000004
2020-07-15,0.0046
2020-07-22,4.0006
2020-07-29,4.0006
2020-08-05,2.2005999999999997
2020-08-12,4.0006
2020-08-19,0.020800000000000003
2020-08-26,0.022600000000000002
2020-09-02,0.2224
2020-09-09,2.0008
2020-09-16,2.2006
2020-09-23,2.0206
2020-09-30,4.0006
2020-10-07,0.20079999999999995
2020-10-14,0.020800000000000003
2020-10-21,0.001
2020-10-28,0.20079999999999995
2020-11-04,0.001
2020-11-11,0.001
2020-11-18,2.0007999999999995
2020-11-25,2.0025999999999997
2020-12-02,2.0008
2020-12-09,4.0006
2020-12-16,0.2008
2020-12-23,2.0224
2020-12-30,0.020800000000000003
2021-01-06,0.022600000000000002
2021-01-13,2.0007999999999995
2021-01-20,2.0025999999999997
2021-01-27,4.0006
2021-02-03,2.0008
2021-02-10,6.0202
2021-02-17,2.0025999999999997
2021-02-24,0.24220000000000003
2021-03-03,6.202
2021-03-10,4.2004
2021-03-17,2.4021999999999997
2021-03-24,4.2004
2021-03-31,4.2004
2021-04-07,4.2021999999999995
2021-04-14,4.2004
2021-04-21,2.0007999999999995
2021-04-28,2.0242
2021-05-05,4.0042
2021-05-12,2.0061999999999998
2021-05-19,2.0224
2021-05-26,2.2024
2021-06-02,6.2002
2021-06-09,2.2204
2021-06-16,4.0024
2021-06-23,4.2004
2021-06-30,6.2002
2021-07-07,2.0026
2021-07-14,2.0403999999999995
2021-07-21,4.2021999999999995
2021-07-28,4.2202
2021-08-04,2.0206
2021-08-11,4.24
2021-08-18,4.0204
2021-08-25,4.2004
2021-09-01,4.0006
2021-09-08,4.0006
2021-09-15,0.022600000000000002
2021-09-22,0.20259999999999995
2021-09-29,2.0025999999999997
2021-10-06,2.2005999999999997
2021-10-13,2.0223999999999998
2021-10-20,2.4202
2021-10-27,2.2024
2021-11-03,2.4004
2021-11-10,6.200200000000001
2021-11-17,2.4202
2021-11-24,2.0422
2021-12-01,0.024399999999999998
2021-12-08,2.2024
2021-12-15,0.6003999999999999
2021-12-22,2.2024
2021-12-29,2.0008
2022-01-05,0.20079999999999992
2022-01-12,2.0206
2022-01-19,0.020800000000000003
2022-01-26,4.0006
2022-02-02,4.0006
2022-02-09,2.0007999999999995
2022-02-16,2.2005999999999997
2022-02-23,4.002400000000001
2022-03-02,6.0004
2022-03-09,4.0006
2022-03-16,0.20079999999999995
2022-03-23,4.002400000000001
2022-03-30,2.0026
2022-04-06,2.2006
2022-04-13,2.2024
2022-04-20,4.2004
2022-04-27,2.0025999999999997
2022-05-04,2.0008
2022-05-11,0.022600000000000002
2022-05-18,2.0205999999999995
2022-05-25,2.0242
2022-06-01,4.0024
2022-06-08,4.002400000000001
2022-06-15,6.020200000000001
2022-06-22,4.2021999999999995
2022-06-29,4.0024
2022-07-06,2.0025999999999997
2022-07-13,4.0006
2022-07-20,4.0006
2022-07-27,0.001
2022-08-03,2.0008
2022-08-10,2.0026
2022-08-17,2.0025999999999997
2022-08-24,2.0025999999999997
2022-08-31,2.2024
2022-09-07,0.022600000000000002
2022-09-14,0.001
2022-09-21,4.0006
2022-09-28,2.2006
2022-10-05,2.0223999999999998
2022-10-12,2.2006
2022-10-19,4.0006
2022-10-26,0.20079999999999992
2022-11-02,2.0008
2022-11-09,4.2004
2022-11-16,2.4004
2022-11-23,0.001
2022-11-30,0.0028000000000000004
2022-12-07,2.0025999999999997
2022-12-14,0.20259999999999995
2022-12-21,0.20079999999999992
2022-12-28,0.20079999999999992
2023-01-04,2.0025999999999997
2023-01-11,2.0007999999999995
2023-01-18,2.0007999999999995
2023-01-25,2.2006
2023-02-01,2.2005999999999997
2023-02-08,4.2004
2023-02-15,2.2203999999999997
2023-02-22,0.4023999999999999
2023-03-01,2.0044
2023-03-08,4.2004
2023-03-15,4.2004
2023-03-22,2.0422
2023-03-29,2.2024
2023-04-05,2.2024
2023-04-12,2.0008
2023-04-19,6.4
2023-04-26,8.000200000000001
2023-05-03,8.0002
2023-05-10,2.2005999999999997
2023-05-17,2.2222
2023-05-24,2.2204
2023-05-31,2.2222
2023-06-07,2.0223999999999998
2023-06-14,4.2202
2023-06-21,2.0206
2023-06-28,0.20079999999999992
2023-07-05,2.2024
2023-07-12,0.20079999999999992
2023-07-19,2.0007999999999995
2023-07-26,2.2005999999999997
2023-08-02,2.2203999999999997
2023-08-09,0.022600000000000002
2023-08-16,2.0223999999999998
2023-08-23,2.0043999999999995
2023-08-30,4.2021999999999995
2023-09-06,4.2202
2023-09-13,6.020200000000001
2023-09-20,2.2402
2023-09-27,0.44020000000000004
2023-10-04,0.4204
2023-10-11,0.6202
2023-10-18,6.202
2023-10-25,6.220000000000001
2023-11-01,6.0004
2023-11-08,6.2002
2023-11-15,6.0202
2023-11-22,6.0004
2023-11-29,2.0205999999999995
2023-12-06,2.0223999999999998
2023-12-13,2.0403999999999995
2023-12-20,2.0025999999999997
2023-12-27,0.022600000000000002
2024-01-03,0.20079999999999992
2024-01-10,2.0007999999999995
2024-01-17,0.022600000000000002
2024-01-24,4.0006
2024-01-31,2.0026
2024-02-07,2.0025999999999997
2024-02-14,4.0024
2024-02-21,4.2004
2024-02-28,4.2004
2024-03-06,2.0043999999999995
2024-03-13,2.2006
2024-03-20,4.2004
2024-03-27,4.0006
2024-04-03,4.4002
2024-04-10,6.020200000000001
2024-04-17,4.42
2024-04-24,2.4004
2024-05-01,2.4021999999999997
2024-05-08,4.2004
2024-05-15,2.4004000000000003
2024-05-22,2.0008
2024-05-29,4.2004
2024-06-05,0.20259999999999997
2024-06-12,2.2041999999999997
2024-06-19,2.2239999999999998
2024-06-26,2.62
2024-07-03,2.4202
2024-07-10,6.0202
2024-07-17,8.2
2024-07-24,4.2004
2024-07-31,4.2004
2024-08-07,6.0022
2024-08-14,0.4023999999999999
2024-08-21,2.0206
2024-08-28,0.2404
2024-09-04,0.020800000000000003
2024-09-11,2.2024
2024-09-18,2.2005999999999997
2024-09-25,4.0006
2024-10-02,0.2206
2024-10-09,0.020800000000000003
2024-10-16,2.0205999999999995
2024-10-23,0.40059999999999996
2024-10-30,2.2005999999999997
2024-11-06,2.2006
2024-11-13,6.0022
2024-11-20,4.0006
2024-11-27,2.0026
2024-12-04,6.220000000000001
2024-12-11,6.022
2024-12-18,6.202
2024-12-25,4.2202
2025-01-01,2.404
2025-01-08,4.0042
2025-01-15,2.0043999999999995
2025-01-22,2.2401999999999997
2025-01-29,2.2222
2025-02-05,4.2021999999999995
2025-02-12,4.2219999999999995
2025-02-19,4.0042
2025-02-26,4.6
2025-03-05,2.2222
2025-03-12,0.024399999999999998
2025-03-19,8.000200000000001
2025-03-26,4.0203999999999995
